=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  1000000000
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 6538 variables and 6536 constraints
    with 16338 Jacobian elements, 2 of which are nonlinear.
    The Hessian of the Lagrangian has 1 elements on the diagonal,
    1 elements below the diagonal, and 2 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.2360406013E+07 (Input point)
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  4
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    12360000.2788
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    641   4        5.2159090090E+02 5.1E+01     1 1.0E+00    1 T  T
    642   4        5.2152700590E+02 5.0E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    643   4        5.2149517171E+02 5.0E+01     1 1.0E+00    1 T  T
    644   4        5.2146359799E+02 5.0E+01     1 1.0E+00    1 T  T
    645   4        5.2140067775E+02 4.9E+01     1 1.0E+00    1 T  T
    646   4        5.2136933131E+02 4.9E+01     1 1.0E+00    1 T  T
    647   4        5.2133824575E+02 4.9E+01     1 1.0E+00    1 T  T
    648   4        5.2130769884E+02 4.8E+01     1 1.0E+00    1 T  T
    649   4        5.2127741324E+02 4.7E+01     1 1.0E+00    1 T  T
    650   4        5.2124752799E+02 4.7E+01     1 1.0E+00    1 T  T
    651   4        5.2121776554E+02 4.6E+01     1 1.0E+00    1 T  T
    652   4        5.2118826490E+02 4.6E+01     1 1.0E+00    1 T  T
    653   4        5.2115888728E+02 4.6E+01     1 1.0E+00    1 T  T
    654   4        5.2112991071E+02 4.5E+01     1 1.0E+00    1 T  T
    655   4        5.2107218849E+02 4.5E+01     1 1.0E+00    1 T  T
    656   4        5.2104386014E+02 4.4E+01     1 1.0E+00    1 T  T
    657   4        5.2101579454E+02 4.4E+01     1 1.0E+00    1 T  T
    658   4        5.2098785272E+02 4.3E+01     1 1.0E+00    1 T  T
    659   4        5.2093220156E+02 4.3E+01     1 1.0E+00    1 T  T
    660   4        5.2090463154E+02 4.3E+01     1 1.0E+00    1 T  T
    661   4        5.2087718563E+02 4.3E+01     1 1.0E+00    1 T  T
    662   4        5.2085014247E+02 4.2E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    663   4        5.2082350235E+02 4.1E+01     1 1.0E+00    1 T  T
    664   4        5.2079712617E+02 4.1E+01     1 1.0E+00    1 T  T
    665   4        5.2077087473E+02 4.1E+01     1 1.0E+00    1 T  T
    666   4        5.2074572403E+02 3.9E+01     1 1.0E+00    1 T  T
    667   4        5.2067144296E+02 3.8E+01     1 1.0E+00    1 T  T
    668   4        5.2064679431E+02 3.8E+01     1 1.0E+00    1 T  T
    669   4        5.2062241093E+02 3.8E+01     1 1.0E+00    1 T  T
    670   4        5.2059857224E+02 3.7E+01     1 1.0E+00    1 T  T
    671   4        5.2057499934E+02 3.6E+01     1 1.0E+00    1 T  T
    672   4        5.2055155273E+02 3.6E+01     1 1.0E+00    1 T  T
    673   4        5.2052823251E+02 3.6E+01     1 1.0E+00    1 T  T
    674   4        5.2050517850E+02 3.5E+01     1 1.0E+00    1 T  T
    675   4        5.2048225112E+02 3.5E+01     1 1.0E+00    1 T  T
    676   4        5.2045973009E+02 3.4E+01     1 1.0E+00    1 T  T
    677   4        5.2043761570E+02 3.4E+01     1 1.0E+00    1 T  T
    678   4        5.2041618802E+02 3.3E+01     1 1.0E+00    1 T  T
    679   4        5.2039516771E+02 3.2E+01     1 1.0E+00    1 T  T
    680   4        5.2035365050E+02 3.2E+01     1 1.0E+00    1 T  T
    681   4        5.2033301384E+02 3.1E+01     1 1.0E+00    1 T  T
    682   4        5.2031278535E+02 3.1E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    683   4        5.2029296534E+02 3.0E+01     1 1.0E+00    1 T  T
    684   4        5.2027341400E+02 3.0E+01     1 1.0E+00    1 T  T
    685   4        5.2025413153E+02 2.9E+01     1 1.0E+00    1 T  T
    686   4        5.2023511813E+02 2.9E+01     1 1.0E+00    1 T  T
    687   4        5.2019733828E+02 2.9E+01     1 1.0E+00    1 T  T
    688   4        5.2017857196E+02 2.8E+01     1 1.0E+00    1 T  T
    689   4        5.2015993491E+02 2.8E+01     1 1.0E+00    1 T  T
    690   4        5.2014156761E+02 2.8E+01     1 1.0E+00    1 T  T
    691   4        5.2012375111E+02 2.7E+01     1 1.0E+00    1 T  T
    692   4        5.2010606447E+02 2.7E+01     1 1.0E+00    1 T  T
    693   4        5.2008864829E+02 2.6E+01     1 1.0E+00    1 T  T
    694   4        5.2005490931E+02 2.6E+01     1 1.0E+00    1 T  T
    695   4        5.2003830587E+02 2.5E+01     1 1.0E+00    1 T  T
    696   4        5.2002197375E+02 2.5E+01     1 1.0E+00    1 T  T
    697   4        5.1998984290E+02 2.4E+01     1 1.0E+00    1 T  T
    698   4        5.1994241893E+02 2.4E+01     1 1.0E+00    1 T  T
    699   4        5.1992687357E+02 2.3E+01     1 1.0E+00    1 T  T
    700   4        5.1989603648E+02 2.3E+01     1 1.0E+00    1 T  T
    701   4        5.1986572606E+02 2.3E+01     1 1.0E+00    1 T  T
    702   4        5.1985069809E+02 2.3E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    703   4        5.1983594317E+02 2.2E+01     1 1.0E+00    1 T  T
    704   4        5.1982146154E+02 2.2E+01     1 1.0E+00    1 T  T
    705   4        5.1980739462E+02 2.1E+01     1 1.0E+00    1 T  T
    706   4        5.1979346028E+02 2.1E+01     1 1.0E+00    1 T  T
    707   4        5.1977994119E+02 2.0E+01     1 1.0E+00    1 T  T
    708   4        5.1976655506E+02 2.0E+01     1 1.0E+00    1 T  T
    709   4        5.1975344338E+02 2.0E+01     1 1.0E+00    1 T  T
    710   4        5.1974074774E+02 1.9E+01     1 1.0E+00    1 T  T
    711   4        5.1971618166E+02 1.8E+01     1 1.0E+00    1 T  T
    712   4        5.1970431168E+02 1.8E+01     1 1.0E+00    1 T  T
    713   4        5.1969257584E+02 1.7E+01     1 1.0E+00    1 T  T
    714   4        5.1966936544E+02 1.7E+01     1 1.0E+00    1 T  T
    715   4        5.1963534589E+02 1.7E+01     1 1.0E+00    1 T  T
    716   4        5.1962413362E+02 1.7E+01     1 1.0E+00    1 T  T
    717   4        5.1961333982E+02 1.6E+01     1 1.0E+00    1 T  T
    718   4        5.1960282298E+02 1.6E+01     1 1.0E+00    1 T  T
    719   4        5.1959286719E+02 1.5E+01     1 1.0E+00    1 T  T
    720   4        5.1957322071E+02 1.4E+01     1 1.0E+00    1 T  T
    721   4        5.1954455702E+02 1.4E+01     1 1.0E+00    1 T  T
    722   4        5.1953513248E+02 1.4E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    723   4        5.1952598638E+02 1.3E+01     1 1.0E+00    1 T  T
    724   4        5.1951697670E+02 1.3E+01     1 1.0E+00    1 T  T
    725   4        5.1950824588E+02 1.3E+01     1 1.0E+00    1 T  T
    726   4        5.1950824588E+02 1.2E+01     2 1.0E+00    2 T  T
    727   4        5.1950022122E+02 1.2E+01     2 1.0E+00    2 T  T
    728   4        5.1949247618E+02 1.1E+01     1 1.0E+00    1 T  T
    729   4        5.1948529590E+02 1.1E+01     1 1.0E+00    1 T  T
    730   4        5.1947149151E+02 1.0E+01     1 1.0E+00    1 T  T
    731   4        5.1946472517E+02 9.9E+00     1 1.0E+00    1 T  T
    732   4        5.1945823967E+02 9.5E+00     1 1.0E+00    1 T  T
    733   4        5.1943339778E+02 9.1E+00     1 1.0E+00    1 T  T
    734   4        5.1942760570E+02 8.4E+00     1 1.0E+00    1 T  T
    735   4        5.1942760570E+02 8.2E+00     2 4.1E-02    2 T  T
    736   4        5.1942760570E+02 8.0E+00     2 0.0E+00    2 T  T
    737   4        5.1942238137E+02 7.6E+00     2 1.0E+00    2 T  T
    738   4        5.1941743946E+02 7.2E+00     1 1.0E+00    1 T  T
    739   4        5.1940345262E+02 6.8E+00     1 1.0E+00    1 T  T
    740   4        5.1940345262E+02 6.1E+00     6 7.4E-02    6 T  T
    741   4        5.1937060874E+02 6.0E+00     6 1.0E+00    6 T  T
    742   4        5.1936663447E+02 5.7E+00     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    743   4        5.1936280110E+02 5.5E+00     1 1.0E+00    1 T  T
    744   4        5.1935953949E+02 4.7E+00     1 1.0E+00    1 T  T
    745   4        5.1935656296E+02 4.3E+00     1 1.0E+00    1 T  T
    746   4        5.1935117879E+02 3.9E+00    43 1.0E+00   43 T  T
    747   4        5.1934862776E+02 3.7E+00     1 1.0E+00    1 T  T
    748   4        5.1934409603E+02 3.3E+00     1 1.0E+00    1 T  T
    749   4        5.1934240352E+02 2.4E+00     1 1.0E+00    1 T  T
    750   4        5.1934240352E+02 2.0E+00    80 6.9E-02   80 T  T
    751   4        5.1934240352E+02 1.6E+00    80 1.0E+00   20 T  T
    752   4        5.1934016713E+02 1.6E+00    60 1.0E+00   60 T  T
    753   4        5.1934016713E+02 1.4E+00    80 1.7E-01   80 T  T
    754   4        5.1933933591E+02 1.2E+00    80 1.0E+00   80 T  T
    755   4        5.1933727148E+02 9.8E-01    80 1.0E+00   80 T  T
    756   4        5.1933727148E+02 7.8E-01    27 4.6E-01   27 T  T
    757   4        5.1933687090E+02 5.7E-01    27 1.0E+00   27 T  T
    758   4        5.1933675865E+02 1.6E-01     1 1.0E+00    1 T  T
    759   4        5.1933675865E+02 2.1E-01     1 1.0E+00    1 T  T
    760   4        5.1933675865E+02 0.0E+00     0
=1
 
 ** Optimal solution. There are no superbasic variables.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  1
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                            2.422 seconds
   of which: Function evaluations             0.047 =  1.9%
             1st Derivative evaluations       0.000 =  0.0%
             2nd Derivative evaluations       0.032 =  1.3%
             Directional 2nd Derivative       0.032 =  1.3%
 
=2
 
 Work length =    1956635 double words  =   14.93 Mbytes
    Estimate =    1956635 double words  =   14.93 Mbytes
    Max used =     987227 double words  =    7.53 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:       763. Time:      0.047 T/C:    6.1599E-05
 Statistics for FDEval-Drv Calls:       760. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DDirLag   Calls:        72. Time:      0.032 T/C:    4.4444E-04
 Statistics for 2DLagr     Calls:      1042. Time:      0.032 T/C:    3.0710E-05
 
